team;league;league-id-tmarkt;league-instat;league-id-instat;teamid;url_sys
Cardiff City;Championship;GB2;England.Championship;105;603;https://www.transfermarkt.com/Cardiff City/spielplan/verein/603/saison_id/2021/plus/1#ES1
Fc Millwall;Championship;GB2;England.Championship;105;1028;https://www.transfermarkt.com/Fc Millwall/spielplan/verein/1028/saison_id/2021/plus/1#ES1
Fc Barnsley;Championship;GB2;England.Championship;105;349;https://www.transfermarkt.com/Fc Barnsley/spielplan/verein/349/saison_id/2021/plus/1#ES1
Queens Park Rangers;Championship;GB2;England.Championship;105;1039;https://www.transfermarkt.com/Queens Park Rangers/spielplan/verein/1039/saison_id/2021/plus/1#ES1
Stoke City;Championship;GB2;England.Championship;105;512;https://www.transfermarkt.com/Stoke City/spielplan/verein/512/saison_id/2021/plus/1#ES1
West Bromwich Albion;Championship;GB2;England.Championship;105;984;https://www.transfermarkt.com/West Bromwich Albion/spielplan/verein/984/saison_id/2021/plus/1#ES1
Birmingham City;Championship;GB2;England.Championship;105;337;https://www.transfermarkt.com/Birmingham City/spielplan/verein/337/saison_id/2021/plus/1#ES1
Afc Bournemouth;Championship;GB2;England.Championship;105;989;https://www.transfermarkt.com/Afc Bournemouth/spielplan/verein/989/saison_id/2021/plus/1#ES1
Fc Reading;Championship;GB2;England.Championship;105;1032;https://www.transfermarkt.com/Fc Reading/spielplan/verein/1032/saison_id/2021/plus/1#ES1
Fc Blackpool;Championship;GB2;England.Championship;105;1181;https://www.transfermarkt.com/Fc Blackpool/spielplan/verein/1181/saison_id/2021/plus/1#ES1
Fc Middlesbrough;Championship;GB2;England.Championship;105;641;https://www.transfermarkt.com/Fc Middlesbrough/spielplan/verein/641/saison_id/2021/plus/1#ES1
Luton Town;Championship;GB2;England.Championship;105;1031;https://www.transfermarkt.com/Luton Town/spielplan/verein/1031/saison_id/2021/plus/1#ES1
Hull City;Championship;GB2;England.Championship;105;3008;https://www.transfermarkt.com/Hull City/spielplan/verein/3008/saison_id/2021/plus/1#ES1
Huddersfield Town;Championship;GB2;England.Championship;105;1110;https://www.transfermarkt.com/Huddersfield Town/spielplan/verein/1110/saison_id/2021/plus/1#ES1
Nottingham Forest;Championship;GB2;England.Championship;105;703;https://www.transfermarkt.com/Nottingham Forest/spielplan/verein/703/saison_id/2021/plus/1#ES1
Derby County;Championship;GB2;England.Championship;105;22;https://www.transfermarkt.com/Derby County/spielplan/verein/22/saison_id/2021/plus/1#ES1
Peterborough United;Championship;GB2;England.Championship;105;1072;https://www.transfermarkt.com/Peterborough United/spielplan/verein/1072/saison_id/2021/plus/1#ES1
Swansea City;Championship;GB2;England.Championship;105;2288;https://www.transfermarkt.com/Swansea City/spielplan/verein/2288/saison_id/2021/plus/1#ES1
Preston North End;Championship;GB2;England.Championship;105;466;https://www.transfermarkt.com/Preston North End/spielplan/verein/466/saison_id/2021/plus/1#ES1
Blackburn Rovers;Championship;GB2;England.Championship;105;164;https://www.transfermarkt.com/Blackburn Rovers/spielplan/verein/164/saison_id/2021/plus/1#ES1
Fc Fulham;Championship;GB2;England.Championship;105;931;https://www.transfermarkt.com/Fc Fulham/spielplan/verein/931/saison_id/2021/plus/1#ES1
Coventry City;Championship;GB2;England.Championship;105;990;https://www.transfermarkt.com/Coventry City/spielplan/verein/990/saison_id/2021/plus/1#ES1
Sheffield United;Championship;GB2;England.Championship;105;350;https://www.transfermarkt.com/Sheffield United/spielplan/verein/350/saison_id/2021/plus/1#ES1
Paris Fc;Ligue-2;FR2;France.Ligue2;110;10004;https://www.transfermarkt.com/Paris Fc/spielplan/verein/10004/saison_id/2021/plus/1#ES1
Fc Valenciennes;Ligue-2;FR2;France.Ligue2;110;1423;https://www.transfermarkt.com/Fc Valenciennes/spielplan/verein/1423/saison_id/2021/plus/1#ES1
Rodez Af;Ligue-2;FR2;France.Ligue2;110;11273;https://www.transfermarkt.com/Rodez Af/spielplan/verein/11273/saison_id/2021/plus/1#ES1
Quevilly Rouen Metropole;Ligue-2;FR2;France.Ligue2;110;7124;https://www.transfermarkt.com/Quevilly Rouen Metropole/spielplan/verein/7124/saison_id/2021/plus/1#ES1
Ac Le Havre;Ligue-2;FR2;France.Ligue2;110;738;https://www.transfermarkt.com/Ac Le Havre/spielplan/verein/738/saison_id/2021/plus/1#ES1
Ac Ajaccio;Ligue-2;FR2;France.Ligue2;110;1147;https://www.transfermarkt.com/Ac Ajaccio/spielplan/verein/1147/saison_id/2021/plus/1#ES1
Nimes Olympique;Ligue-2;FR2;France.Ligue2;110;1160;https://www.transfermarkt.com/Nimes Olympique/spielplan/verein/1160/saison_id/2021/plus/1#ES1
Pau Fc;Ligue-2;FR2;France.Ligue2;110;3166;https://www.transfermarkt.com/Pau Fc/spielplan/verein/3166/saison_id/2021/plus/1#ES1
Usl Dunkerque;Ligue-2;FR2;France.Ligue2;110;9202;https://www.transfermarkt.com/Usl Dunkerque/spielplan/verein/9202/saison_id/2021/plus/1#ES1
Sm Caen;Ligue-2;FR2;France.Ligue2;110;1162;https://www.transfermarkt.com/Sm Caen/spielplan/verein/1162/saison_id/2021/plus/1#ES1
Aj Auxerre;Ligue-2;FR2;France.Ligue2;110;290;https://www.transfermarkt.com/Aj Auxerre/spielplan/verein/290/saison_id/2021/plus/1#ES1
Amiens Sc;Ligue-2;FR2;France.Ligue2;110;1416;https://www.transfermarkt.com/Amiens Sc/spielplan/verein/1416/saison_id/2021/plus/1#ES1
As Nancy Lorraine;Ligue-2;FR2;France.Ligue2;110;1159;https://www.transfermarkt.com/As Nancy Lorraine/spielplan/verein/1159/saison_id/2021/plus/1#ES1
Grenoble Foot 38;Ligue-2;FR2;France.Ligue2;110;1290;https://www.transfermarkt.com/Grenoble Foot 38/spielplan/verein/1290/saison_id/2021/plus/1#ES1
Sc Bastia;Ligue-2;FR2;France.Ligue2;110;595;https://www.transfermarkt.com/Sc Bastia/spielplan/verein/595/saison_id/2021/plus/1#ES1
Fc Sochaux Montbeliard;Ligue-2;FR2;France.Ligue2;110;750;https://www.transfermarkt.com/Fc Sochaux Montbeliard/spielplan/verein/750/saison_id/2021/plus/1#ES1
Ea Guingamp;Ligue-2;FR2;France.Ligue2;110;855;https://www.transfermarkt.com/Ea Guingamp/spielplan/verein/855/saison_id/2021/plus/1#ES1
Niort;Ligue-2;FR2;France.Ligue2;110;1161;https://www.transfermarkt.com/Chamois Niortais Fc/spielplan/verein/1161/saison_id/2021/plus/1#ES1
Fc Toulouse;Ligue-2;FR2;France.Ligue2;110;415;https://www.transfermarkt.com/Fc Toulouse/spielplan/verein/415/saison_id/2021/plus/1#ES1
Dijon Fco;Ligue-2;FR2;France.Ligue2;110;2969;https://www.transfermarkt.com/Dijon Fco/spielplan/verein/2969/saison_id/2021/plus/1#ES1
Gil Vicente Fc;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;2424;https://www.transfermarkt.com/Gil Vicente Fc/spielplan/verein/2424/saison_id/2021/plus/1#ES1
Cd Tondela;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;7179;https://www.transfermarkt.com/Cd Tondela/spielplan/verein/7179/saison_id/2021/plus/1#ES1
Fc Pacos De Ferreira;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;2995;https://www.transfermarkt.com/Fc Pacos De Ferreira/spielplan/verein/2995/saison_id/2021/plus/1#ES1
Fc Vizela;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;6912;https://www.transfermarkt.com/Fc Vizela/spielplan/verein/6912/saison_id/2021/plus/1#ES1
Boavista;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;2503;https://www.transfermarkt.com/Boavista Porto Fc/spielplan/verein/2503/saison_id/2021/plus/1#ES1
Belenenses Sad;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;2457;https://www.transfermarkt.com/Belenenses Sad/spielplan/verein/2457/saison_id/2021/plus/1#ES1
Vitoria Guimaraes Sc;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;2420;https://www.transfermarkt.com/Vitoria Guimaraes Sc/spielplan/verein/2420/saison_id/2021/plus/1#ES1
Fc Porto;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;720;https://www.transfermarkt.com/Fc Porto/spielplan/verein/720/saison_id/2021/plus/1#ES1
Moreirense Fc;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;979;https://www.transfermarkt.com/Moreirense Fc/spielplan/verein/979/saison_id/2021/plus/1#ES1
Sc Braga;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;1075;https://www.transfermarkt.com/Sc Braga/spielplan/verein/1075/saison_id/2021/plus/1#ES1
Benfica Lissabon;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;294;https://www.transfermarkt.com/Benfica Lissabon/spielplan/verein/294/saison_id/2021/plus/1#ES1
Fc Famalicao;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;3329;https://www.transfermarkt.com/Fc Famalicao/spielplan/verein/3329/saison_id/2021/plus/1#ES1
Cd Santa Clara;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;2423;https://www.transfermarkt.com/Cd Santa Clara/spielplan/verein/2423/saison_id/2021/plus/1#ES1
Portimonense Sc;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;7378;https://www.transfermarkt.com/Portimonense Sc/spielplan/verein/7378/saison_id/2021/plus/1#ES1
Sporting Lissabon;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;336;https://www.transfermarkt.com/Sporting Lissabon/spielplan/verein/336/saison_id/2021/plus/1#ES1
Gd Estoril Praia;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;1465;https://www.transfermarkt.com/Gd Estoril Praia/spielplan/verein/1465/saison_id/2021/plus/1#ES1
Cs Maritimo;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;1301;https://www.transfermarkt.com/Cs Maritimo/spielplan/verein/1301/saison_id/2021/plus/1#ES1
Fc Arouca;Liga-Portugal;PO1;Portugal.PrimeiraLiga;28;8024;https://www.transfermarkt.com/Fc Arouca/spielplan/verein/8024/saison_id/2021/plus/1#ES1
Rakow Czestochowa;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;9644;https://www.transfermarkt.com/Rakow Czestochowa/spielplan/verein/9644/saison_id/2021/plus/1#ES1
Pogon Stettin;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;324;https://www.transfermarkt.com/Pogon Stettin/spielplan/verein/324/saison_id/2021/plus/1#ES1
Gornik Leczna;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;3291;https://www.transfermarkt.com/Gornik Leczna/spielplan/verein/3291/saison_id/2021/plus/1#ES1
Piast Gliwice;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;6112;https://www.transfermarkt.com/Piast Gliwice/spielplan/verein/6112/saison_id/2021/plus/1#ES1
Warta Posen;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;7146;https://www.transfermarkt.com/Warta Posen/spielplan/verein/7146/saison_id/2021/plus/1#ES1
Lechia Gdansk;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;4000;https://www.transfermarkt.com/Lechia Gdansk/spielplan/verein/4000/saison_id/2021/plus/1#ES1
Legia Warschau;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;255;https://www.transfermarkt.com/Legia Warschau/spielplan/verein/255/saison_id/2021/plus/1#ES1
Wisla Krakau;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;422;https://www.transfermarkt.com/Wisla Krakau/spielplan/verein/422/saison_id/2021/plus/1#ES1
Zaglebie Lubin;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;168;https://www.transfermarkt.com/Zaglebie Lubin/spielplan/verein/168/saison_id/2021/plus/1#ES1
Jagiellonia Bialystok;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;2300;https://www.transfermarkt.com/Jagiellonia Bialystok/spielplan/verein/2300/saison_id/2021/plus/1#ES1
?l?sk Wroc?aw;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;759;https://www.transfermarkt.com/Slask Wroclaw/spielplan/verein/759/saison_id/2021/plus/1#ES1
Lech Posen;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;238;https://www.transfermarkt.com/Lech Posen/spielplan/verein/238/saison_id/2021/plus/1#ES1
Stal Mielec;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;22431;https://www.transfermarkt.com/Stal Mielec/spielplan/verein/22431/saison_id/2021/plus/1#ES1
Gornik Zabrze;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;428;https://www.transfermarkt.com/Gornik Zabrze/spielplan/verein/428/saison_id/2021/plus/1#ES1
Cracovia;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;5689;https://www.transfermarkt.com/Cracovia/spielplan/verein/5689/saison_id/2021/plus/1#ES1
Wisla Plock;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;2118;https://www.transfermarkt.com/Wisla Plock/spielplan/verein/2118/saison_id/2021/plus/1#ES1
Bruk Bet Termalica Nieciecza;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;15906;https://www.transfermarkt.com/Bruk Bet Termalica Nieciecza/spielplan/verein/15906/saison_id/2021/plus/1#ES1
Radomiak Radom;Pko-Ekstraklasa;PL1;Poland.PKOBankPolskiEkstraklasa;85;7154;https://www.transfermarkt.com/Radomiak Radom/spielplan/verein/7154/saison_id/2021/plus/1#ES1
Fk Partizan Belgrad;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;669;https://www.transfermarkt.com/Fk Partizan Belgrad/spielplan/verein/669/saison_id/2021/plus/1#ES1
Fk Cukaricki;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;6621;https://www.transfermarkt.com/Fk Cukaricki/spielplan/verein/6621/saison_id/2021/plus/1#ES1
Fk Mladost Lucani;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;6622;https://www.transfermarkt.com/Fk Mladost Lucani/spielplan/verein/6622/saison_id/2021/plus/1#ES1
Fk Radnicki Nis;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;7567;https://www.transfermarkt.com/Fk Radnicki Nis/spielplan/verein/7567/saison_id/2021/plus/1#ES1
Fk Proleter Novi Sad;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;19488;https://www.transfermarkt.com/Fk Proleter Novi Sad/spielplan/verein/19488/saison_id/2021/plus/1#ES1
Fk Radnicki 1923 Kragujevac;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;4645;https://www.transfermarkt.com/Fk Radnicki 1923 Kragujevac/spielplan/verein/4645/saison_id/2021/plus/1#ES1
Fk Vojvodina Novi Sad;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;448;https://www.transfermarkt.com/Fk Vojvodina Novi Sad/spielplan/verein/448/saison_id/2021/plus/1#ES1
Fk Kolubara Lazarevac;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;12514;https://www.transfermarkt.com/Fk Kolubara Lazarevac/spielplan/verein/12514/saison_id/2021/plus/1#ES1
Fk Tsc Backa Topola;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;3137;https://www.transfermarkt.com/Fk Tsc Backa Topola/spielplan/verein/3137/saison_id/2021/plus/1#ES1
Fk Metalac Gornji Milanovac;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;12135;https://www.transfermarkt.com/Fk Metalac Gornji Milanovac/spielplan/verein/12135/saison_id/2021/plus/1#ES1
Fk Vozdovac;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;4634;https://www.transfermarkt.com/Fk Vozdovac/spielplan/verein/4634/saison_id/2021/plus/1#ES1
Fk Novi Pazar;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;4633;https://www.transfermarkt.com/Fk Novi Pazar/spielplan/verein/4633/saison_id/2021/plus/1#ES1
Fk Napredak Krusevac;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;788;https://www.transfermarkt.com/Fk Napredak Krusevac/spielplan/verein/788/saison_id/2021/plus/1#ES1
Roter Stern Belgrad;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;159;https://www.transfermarkt.com/Roter Stern Belgrad/spielplan/verein/159/saison_id/2021/plus/1#ES1
Fk Spartak Subotica;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;15276;https://www.transfermarkt.com/Fk Spartak Subotica/spielplan/verein/15276/saison_id/2021/plus/1#ES1
Fk Radnik Surdulica;Super-Liga-Srbije;SER1;Serbia.SuperLiga;60;33328;https://www.transfermarkt.com/Fk Radnik Surdulica/spielplan/verein/33328/saison_id/2021/plus/1#ES1
Nk Domzale;Prva-Liga;SL1;Slovenia.1.SNL;97;6248;https://www.transfermarkt.com/Nk Domzale/spielplan/verein/6248/saison_id/2021/plus/1#ES1
Nk Celje;Prva-Liga;SL1;Slovenia.1.SNL;97;710;https://www.transfermarkt.com/Nk Celje/spielplan/verein/710/saison_id/2021/plus/1#ES1
Nk Radomlje;Prva-Liga;SL1;Slovenia.1.SNL;97;21460;https://www.transfermarkt.com/Nk Radomlje/spielplan/verein/21460/saison_id/2021/plus/1#ES1
Nk Bravo;Prva-Liga;SL1;Slovenia.1.SNL;97;26985;https://www.transfermarkt.com/Nk Bravo/spielplan/verein/26985/saison_id/2021/plus/1#ES1
Nk Tabor Sezana;Prva-Liga;SL1;Slovenia.1.SNL;97;20656;https://www.transfermarkt.com/Nk Tabor Sezana/spielplan/verein/20656/saison_id/2021/plus/1#ES1
Fc Koper;Prva-Liga;SL1;Slovenia.1.SNL;97;433;https://www.transfermarkt.com/Fc Koper/spielplan/verein/433/saison_id/2021/plus/1#ES1
Ns Mura;Prva-Liga;SL1;Slovenia.1.SNL;97;4059;https://www.transfermarkt.com/Ns Mura/spielplan/verein/4059/saison_id/2021/plus/1#ES1
Nk Olimpija Ljubljana;Prva-Liga;SL1;Slovenia.1.SNL;97;4772;https://www.transfermarkt.com/Nk Olimpija Ljubljana/spielplan/verein/4772/saison_id/2021/plus/1#ES1
Nk Aluminij Kidricevo;Prva-Liga;SL1;Slovenia.1.SNL;97;11033;https://www.transfermarkt.com/Nk Aluminij Kidricevo/spielplan/verein/11033/saison_id/2021/plus/1#ES1
Nk Maribor;Prva-Liga;SL1;Slovenia.1.SNL;97;790;https://www.transfermarkt.com/Nk Maribor/spielplan/verein/790/saison_id/2021/plus/1#ES1
Ud Almeria;Laliga2;ES2;Spain.SegundaDivision;109;3302;https://www.transfermarkt.com/Ud Almeria/spielplan/verein/3302/saison_id/2021/plus/1#ES1
Fc Malaga;Laliga2;ES2;Spain.SegundaDivision;109;1084;https://www.transfermarkt.com/Fc Malaga/spielplan/verein/1084/saison_id/2021/plus/1#ES1
Ad Alcorcon;Laliga2;ES2;Spain.SegundaDivision;109;11596;https://www.transfermarkt.com/Ad Alcorcon/spielplan/verein/11596/saison_id/2021/plus/1#ES1
Sd Eibar;Laliga2;ES2;Spain.SegundaDivision;109;1533;https://www.transfermarkt.com/Sd Eibar/spielplan/verein/1533/saison_id/2021/plus/1#ES1
Cd Lugo;Laliga2;ES2;Spain.SegundaDivision;109;11000;https://www.transfermarkt.com/Cd Lugo/spielplan/verein/11000/saison_id/2021/plus/1#ES1
Sporting Gijon;Laliga2;ES2;Spain.SegundaDivision;109;2448;https://www.transfermarkt.com/Sporting Gijon/spielplan/verein/2448/saison_id/2021/plus/1#ES1
Sd Ponferradina;Laliga2;ES2;Spain.SegundaDivision;109;4032;https://www.transfermarkt.com/Sd Ponferradina/spielplan/verein/4032/saison_id/2021/plus/1#ES1
Real Oviedo;Laliga2;ES2;Spain.SegundaDivision;109;2497;https://www.transfermarkt.com/Real Oviedo/spielplan/verein/2497/saison_id/2021/plus/1#ES1
Sd Huesca;Laliga2;ES2;Spain.SegundaDivision;109;5358;https://www.transfermarkt.com/Sd Huesca/spielplan/verein/5358/saison_id/2021/plus/1#ES1
Fc Fuenlabrada;Laliga2;ES2;Spain.SegundaDivision;109;16486;https://www.transfermarkt.com/Fc Fuenlabrada/spielplan/verein/16486/saison_id/2021/plus/1#ES1
Cd Mirandes;Laliga2;ES2;Spain.SegundaDivision;109;13222;https://www.transfermarkt.com/Cd Mirandes/spielplan/verein/13222/saison_id/2021/plus/1#ES1
Cd Leganes;Laliga2;ES2;Spain.SegundaDivision;109;1244;https://www.transfermarkt.com/Cd Leganes/spielplan/verein/1244/saison_id/2021/plus/1#ES1
Real Valladolid;Laliga2;ES2;Spain.SegundaDivision;109;366;https://www.transfermarkt.com/Real Valladolid/spielplan/verein/366/saison_id/2021/plus/1#ES1
Burgos Cf;Laliga2;ES2;Spain.SegundaDivision;109;1536;https://www.transfermarkt.com/Burgos Cf/spielplan/verein/1536/saison_id/2021/plus/1#ES1
Ud Las Palmas;Laliga2;ES2;Spain.SegundaDivision;109;472;https://www.transfermarkt.com/Ud Las Palmas/spielplan/verein/472/saison_id/2021/plus/1#ES1
Sd Amorebieta;Laliga2;ES2;Spain.SegundaDivision;109;16575;https://www.transfermarkt.com/Sd Amorebieta/spielplan/verein/16575/saison_id/2021/plus/1#ES1
Real Sociedad B;Laliga2;ES2;Spain.SegundaDivision;109;9899;https://www.transfermarkt.com/Real Sociedad B/spielplan/verein/9899/saison_id/2021/plus/1#ES1
Cd Teneriffa;Laliga2;ES2;Spain.SegundaDivision;109;648;https://www.transfermarkt.com/Cd Teneriffa/spielplan/verein/648/saison_id/2021/plus/1#ES1
Real Saragossa;Laliga2;ES2;Spain.SegundaDivision;109;142;https://www.transfermarkt.com/Real Saragossa/spielplan/verein/142/saison_id/2021/plus/1#ES1
Fc Girona;Laliga2;ES2;Spain.SegundaDivision;109;12321;https://www.transfermarkt.com/Fc Girona/spielplan/verein/12321/saison_id/2021/plus/1#ES1
Fc Cartagena;Laliga2;ES2;Spain.SegundaDivision;109;7077;https://www.transfermarkt.com/Fc Cartagena/spielplan/verein/7077/saison_id/2021/plus/1#ES1
Ud Ibiza;Laliga2;ES2;Spain.SegundaDivision;109;13241;https://www.transfermarkt.com/Ud Ibiza/spielplan/verein/13241/saison_id/2021/plus/1#ES1
Galatasaray Istanbul;Super-Lig;TR1;Turkey.SuperLig;35;141;https://www.transfermarkt.com/Galatasaray Istanbul/spielplan/verein/141/saison_id/2021/plus/1#ES1
Goztepe;Super-Lig;TR1;Turkey.SuperLig;35;1467;https://www.transfermarkt.com/Goztepe/spielplan/verein/1467/saison_id/2021/plus/1#ES1
Yeni Malatyaspor;Super-Lig;TR1;Turkey.SuperLig;35;19789;https://www.transfermarkt.com/Yeni Malatyaspor/spielplan/verein/19789/saison_id/2021/plus/1#ES1
