team;league;league-id-tmarkt;league-instat;league-id-instat;teamid;url_sys
Istanbul Basaksehir Fk;Super-Lig;TR1;Turkey.SuperLig;35;6890;https://www.transfermarkt.com/Istanbul Basaksehir Fk/spielplan/verein/6890/saison_id/2021/plus/1#ES1
Hatayspor;Super-Lig;TR1;Turkey.SuperLig;35;7775;https://www.transfermarkt.com/Hatayspor/spielplan/verein/7775/saison_id/2021/plus/1#ES1
Fenerbahce Istanbul;Super-Lig;TR1;Turkey.SuperLig;35;36;https://www.transfermarkt.com/Fenerbahce Istanbul/spielplan/verein/36/saison_id/2021/plus/1#ES1
Kayserispor;Super-Lig;TR1;Turkey.SuperLig;35;3205;https://www.transfermarkt.com/Kayserispor/spielplan/verein/3205/saison_id/2021/plus/1#ES1
Gaziantep Fk;Super-Lig;TR1;Turkey.SuperLig;35;2832;https://www.transfermarkt.com/Gaziantep Fk/spielplan/verein/2832/saison_id/2021/plus/1#ES1
Besiktas Istanbul;Super-Lig;TR1;Turkey.SuperLig;35;114;https://www.transfermarkt.com/Besiktas Istanbul/spielplan/verein/114/saison_id/2021/plus/1#ES1
Alanyaspor;Super-Lig;TR1;Turkey.SuperLig;35;11282;https://www.transfermarkt.com/Alanyaspor/spielplan/verein/11282/saison_id/2021/plus/1#ES1
Kasimpasa;Super-Lig;TR1;Turkey.SuperLig;35;10484;https://www.transfermarkt.com/Kasimpasa/spielplan/verein/10484/saison_id/2021/plus/1#ES1
Fatih Karagumruk;Super-Lig;TR1;Turkey.SuperLig;35;6646;https://www.transfermarkt.com/Fatih Karagumruk/spielplan/verein/6646/saison_id/2021/plus/1#ES1
Altay Sk;Super-Lig;TR1;Turkey.SuperLig;35;2375;https://www.transfermarkt.com/Altay Sk/spielplan/verein/2375/saison_id/2021/plus/1#ES1
Adana Demirspor;Super-Lig;TR1;Turkey.SuperLig;35;3840;https://www.transfermarkt.com/Adana Demirspor/spielplan/verein/3840/saison_id/2021/plus/1#ES1
Antalyaspor;Super-Lig;TR1;Turkey.SuperLig;35;589;https://www.transfermarkt.com/Antalyaspor/spielplan/verein/589/saison_id/2021/plus/1#ES1
Giresunspor;Super-Lig;TR1;Turkey.SuperLig;35;11688;https://www.transfermarkt.com/Giresunspor/spielplan/verein/11688/saison_id/2021/plus/1#ES1
Konyaspor;Super-Lig;TR1;Turkey.SuperLig;35;2293;https://www.transfermarkt.com/Konyaspor/spielplan/verein/2293/saison_id/2021/plus/1#ES1
Caykur Rizespor;Super-Lig;TR1;Turkey.SuperLig;35;126;https://www.transfermarkt.com/Caykur Rizespor/spielplan/verein/126/saison_id/2021/plus/1#ES1
Trabzonspor;Super-Lig;TR1;Turkey.SuperLig;35;449;https://www.transfermarkt.com/Trabzonspor/spielplan/verein/449/saison_id/2021/plus/1#ES1
Sivasspor;Super-Lig;TR1;Turkey.SuperLig;35;2381;https://www.transfermarkt.com/Sivasspor/spielplan/verein/2381/saison_id/2021/plus/1#ES1
Club Atletico Independiente;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1234;https://www.transfermarkt.com/Club Atletico Independiente/spielplan/verein/1234/saison_id/2021/plus/1#ES1
Arsenal Futbol Club;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;4673;https://www.transfermarkt.com/Arsenal Futbol Club/spielplan/verein/4673/saison_id/2021/plus/1#ES1
Club Atletico Platense;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;928;https://www.transfermarkt.com/Club Atletico Platense/spielplan/verein/928/saison_id/2021/plus/1#ES1
Club Atletico Tigre;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;11831;https://www.transfermarkt.com/Club Atletico Tigre/spielplan/verein/11831/saison_id/2021/plus/1#ES1
Argentinos Juniors;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1030;https://www.transfermarkt.com/Argentinos Juniors/spielplan/verein/1030/saison_id/2021/plus/1#ES1
Club Atletico Barracas Central;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;25184;https://www.transfermarkt.com/Club Atletico Barracas Central/spielplan/verein/25184/saison_id/2021/plus/1#ES1
Club Atletico Central Cordoba Sde ;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;31284;https://www.transfermarkt.com/Club Atletico Central Cordoba Sde /spielplan/verein/31284/saison_id/2021/plus/1#ES1
Club De Gimnasia Y Esgrima La Plata;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1106;https://www.transfermarkt.com/Club De Gimnasia Y Esgrima La Plata/spielplan/verein/1106/saison_id/2021/plus/1#ES1
Club Atletico Boca Juniors;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;189;https://www.transfermarkt.com/Club Atletico Boca Juniors/spielplan/verein/189/saison_id/2021/plus/1#ES1
Club Atletico Tucuman;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;14554;https://www.transfermarkt.com/Club Atletico Tucuman/spielplan/verein/14554/saison_id/2021/plus/1#ES1
CA Huracan;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;2063;https://www.transfermarkt.com/Club Atletico Huracan/spielplan/verein/2063/saison_id/2021/plus/1#ES1
Club Estudiantes De La Plata;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;288;https://www.transfermarkt.com/Club Estudiantes De La Plata/spielplan/verein/288/saison_id/2021/plus/1#ES1
Racing Club;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1444;https://www.transfermarkt.com/Racing Club/spielplan/verein/1444/saison_id/2021/plus/1#ES1
Club Atletico Sarmiento Junin ;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;12454;https://www.transfermarkt.com/Club Atletico Sarmiento Junin /spielplan/verein/12454/saison_id/2021/plus/1#ES1
Club Atletico Aldosivi;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;12301;https://www.transfermarkt.com/Club Atletico Aldosivi/spielplan/verein/12301/saison_id/2021/plus/1#ES1
Club Atletico Patronato;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;19806;https://www.transfermarkt.com/Club Atletico Patronato/spielplan/verein/19806/saison_id/2021/plus/1#ES1
Club Atletico Lanus;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;333;https://www.transfermarkt.com/Club Atletico Lanus/spielplan/verein/333/saison_id/2021/plus/1#ES1
Club Deportivo Godoy Cruz Antonio Tomba;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;12574;https://www.transfermarkt.com/Club Deportivo Godoy Cruz Antonio Tomba/spielplan/verein/12574/saison_id/2021/plus/1#ES1
Club Atletico Banfield;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;830;https://www.transfermarkt.com/Club Atletico Banfield/spielplan/verein/830/saison_id/2021/plus/1#ES1
Club Atletico Velez Sarsfield;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1029;https://www.transfermarkt.com/Club Atletico Velez Sarsfield/spielplan/verein/1029/saison_id/2021/plus/1#ES1
Defensa Y Justicia;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;2402;https://www.transfermarkt.com/Defensa Y Justicia/spielplan/verein/2402/saison_id/2021/plus/1#ES1
Club Atletico Rosario Central;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1418;https://www.transfermarkt.com/Club Atletico Rosario Central/spielplan/verein/1418/saison_id/2021/plus/1#ES1
Club Atletico San Lorenzo De Almagro;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1775;https://www.transfermarkt.com/Club Atletico San Lorenzo De Almagro/spielplan/verein/1775/saison_id/2021/plus/1#ES1
Talleres de Cordoba;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;3938;https://www.transfermarkt.com/Club Atletico Talleres/spielplan/verein/3938/saison_id/2021/plus/1#ES1
CA Colon;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1070;https://www.transfermarkt.com/Club Atletico Colon/spielplan/verein/1070/saison_id/2021/plus/1#ES1
Club Atletico Union;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;7097;https://www.transfermarkt.com/Club Atletico Union/spielplan/verein/7097/saison_id/2021/plus/1#ES1
Club Atletico River Plate;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;209;https://www.transfermarkt.com/Club Atletico River Plate/spielplan/verein/209/saison_id/2021/plus/1#ES1
CA Newell's Old Boys;Professional-Football-League;AR1N;Argentina.PrimeraDivision;93;1286;https://www.transfermarkt.com/Club Atletico Newells Old Boys/spielplan/verein/1286/saison_id/2021/plus/1#ES1
Wolfsberger Ac;Bundesliga-A1;A1;Austria.Bundesliga;43;4441;https://www.transfermarkt.com/Wolfsberger Ac/spielplan/verein/4441/saison_id/2021/plus/1#ES1
Wsg Tirol;Bundesliga-A1;A1;Austria.Bundesliga;43;2446;https://www.transfermarkt.com/Wsg Tirol/spielplan/verein/2446/saison_id/2021/plus/1#ES1
Lask;Bundesliga-A1;A1;Austria.Bundesliga;43;413;https://www.transfermarkt.com/Lask/spielplan/verein/413/saison_id/2021/plus/1#ES1
Tsv Hartberg;Bundesliga-A1;A1;Austria.Bundesliga;43;4467;https://www.transfermarkt.com/Tsv Hartberg/spielplan/verein/4467/saison_id/2021/plus/1#ES1
Sk Rapid Wien;Bundesliga-A1;A1;Austria.Bundesliga;43;170;https://www.transfermarkt.com/Sk Rapid Wien/spielplan/verein/170/saison_id/2021/plus/1#ES1
Fc Admira Wacker Modling;Bundesliga-A1;A1;Austria.Bundesliga;43;503;https://www.transfermarkt.com/Fc Admira Wacker Modling/spielplan/verein/503/saison_id/2021/plus/1#ES1
Sv Ried;Bundesliga-A1;A1;Austria.Bundesliga;43;266;https://www.transfermarkt.com/Sv Ried/spielplan/verein/266/saison_id/2021/plus/1#ES1
Sk Sturm Graz;Bundesliga-A1;A1;Austria.Bundesliga;43;122;https://www.transfermarkt.com/Sk Sturm Graz/spielplan/verein/122/saison_id/2021/plus/1#ES1
Scr Altach;Bundesliga-A1;A1;Austria.Bundesliga;43;3551;https://www.transfermarkt.com/Scr Altach/spielplan/verein/3551/saison_id/2021/plus/1#ES1
Sk Austria Klagenfurt;Bundesliga-A1;A1;Austria.Bundesliga;43;28760;https://www.transfermarkt.com/Sk Austria Klagenfurt/spielplan/verein/28760/saison_id/2021/plus/1#ES1
Fk Austria Wien;Bundesliga-A1;A1;Austria.Bundesliga;43;14;https://www.transfermarkt.com/Fk Austria Wien/spielplan/verein/14/saison_id/2021/plus/1#ES1
Red Bull Salzburg;Bundesliga-A1;A1;Austria.Bundesliga;43;409;https://www.transfermarkt.com/Red Bull Salzburg/spielplan/verein/409/saison_id/2021/plus/1#ES1
Ceara Sporting Club;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;2029;https://www.transfermarkt.com/Ceara Sporting Club/spielplan/verein/2029/saison_id/2021/plus/1#ES1
Coritiba Fc;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;776;https://www.transfermarkt.com/Coritiba Fc/spielplan/verein/776/saison_id/2021/plus/1#ES1
Red Bull Bragantino;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;8793;https://www.transfermarkt.com/Red Bull Bragantino/spielplan/verein/8793/saison_id/2021/plus/1#ES1
Fluminense Rio De Janeiro;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;2462;https://www.transfermarkt.com/Fluminense Rio De Janeiro/spielplan/verein/2462/saison_id/2021/plus/1#ES1
Flamengo Rio De Janeiro;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;614;https://www.transfermarkt.com/Flamengo Rio De Janeiro/spielplan/verein/614/saison_id/2021/plus/1#ES1
Goias Ec;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;3197;https://www.transfermarkt.com/Goias Ec/spielplan/verein/3197/saison_id/2021/plus/1#ES1
Fc Santos;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;221;https://www.transfermarkt.com/Fc Santos/spielplan/verein/221/saison_id/2021/plus/1#ES1
Botafogo Rio De Janeiro;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;537;https://www.transfermarkt.com/Botafogo Rio De Janeiro/spielplan/verein/537/saison_id/2021/plus/1#ES1
America Futebol Clube Mg ;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;2863;https://www.transfermarkt.com/America Futebol Clube Mg /spielplan/verein/2863/saison_id/2021/plus/1#ES1
Fc Sao Paulo;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;585;https://www.transfermarkt.com/Fc Sao Paulo/spielplan/verein/585/saison_id/2021/plus/1#ES1
Atletico Clube Goianiense;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;15172;https://www.transfermarkt.com/Atletico Clube Goianiense/spielplan/verein/15172/saison_id/2021/plus/1#ES1
Sc Internacional Porto Alegre;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;6600;https://www.transfermarkt.com/Sc Internacional Porto Alegre/spielplan/verein/6600/saison_id/2021/plus/1#ES1
Club Athletico Paranaense;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;679;https://www.transfermarkt.com/Club Athletico Paranaense/spielplan/verein/679/saison_id/2021/plus/1#ES1
Clube Atletico Mineiro;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;330;https://www.transfermarkt.com/Clube Atletico Mineiro/spielplan/verein/330/saison_id/2021/plus/1#ES1
Avai Fc Sc ;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;2035;https://www.transfermarkt.com/Avai Fc Sc /spielplan/verein/2035/saison_id/2021/plus/1#ES1
Fortaleza Esporte Clube;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;10870;https://www.transfermarkt.com/Fortaleza Esporte Clube/spielplan/verein/10870/saison_id/2021/plus/1#ES1
Corinthians;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;199;https://www.transfermarkt.com/Corinthians Sao Paulo/spielplan/verein/199/saison_id/2021/plus/1#ES1
Se Palmeiras Sao Paulo;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;1023;https://www.transfermarkt.com/Se Palmeiras Sao Paulo/spielplan/verein/1023/saison_id/2021/plus/1#ES1
Esporte Clube Juventude;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;10492;https://www.transfermarkt.com/Esporte Clube Juventude/spielplan/verein/10492/saison_id/2021/plus/1#ES1
Cuiaba Ec Mt ;Campeonato-Brasileiro-Serie-A;BRA1;Brazil.BrasileiroSerieA;42;28022;https://www.transfermarkt.com/Cuiaba Ec Mt /spielplan/verein/28022/saison_id/2021/plus/1#ES1
Hnk Gorica;Supersport-Hnl;KR1;Croatia.1.HNL;100;24575;https://www.transfermarkt.com/Hnk Gorica/spielplan/verein/24575/saison_id/2021/plus/1#ES1
Slaven Belupo Koprivnica;Supersport-Hnl;KR1;Croatia.1.HNL;100;2362;https://www.transfermarkt.com/Slaven Belupo Koprivnica/spielplan/verein/2362/saison_id/2021/plus/1#ES1
Nk Osijek;Supersport-Hnl;KR1;Croatia.1.HNL;100;327;https://www.transfermarkt.com/Nk Osijek/spielplan/verein/327/saison_id/2021/plus/1#ES1
Gnk Dinamo Zagreb;Supersport-Hnl;KR1;Croatia.1.HNL;100;419;https://www.transfermarkt.com/Gnk Dinamo Zagreb/spielplan/verein/419/saison_id/2021/plus/1#ES1
Hnk Rijeka;Supersport-Hnl;KR1;Croatia.1.HNL;100;144;https://www.transfermarkt.com/Hnk Rijeka/spielplan/verein/144/saison_id/2021/plus/1#ES1
Hnk Hajduk Split;Supersport-Hnl;KR1;Croatia.1.HNL;100;447;https://www.transfermarkt.com/Hnk Hajduk Split/spielplan/verein/447/saison_id/2021/plus/1#ES1
Nk Lokomotiva Zagreb;Supersport-Hnl;KR1;Croatia.1.HNL;100;11194;https://www.transfermarkt.com/Nk Lokomotiva Zagreb/spielplan/verein/11194/saison_id/2021/plus/1#ES1
Hnk Sibenik;Supersport-Hnl;KR1;Croatia.1.HNL;100;223;https://www.transfermarkt.com/Hnk Sibenik/spielplan/verein/223/saison_id/2021/plus/1#ES1
Nk Istra 1961;Supersport-Hnl;KR1;Croatia.1.HNL;100;999;https://www.transfermarkt.com/Nk Istra 1961/spielplan/verein/999/saison_id/2021/plus/1#ES1
Fortuna Dusseldorf;2-Bundesliga;L2;Germany.2.Bundesliga;72;38;https://www.transfermarkt.com/Fortuna Dusseldorf/spielplan/verein/38/saison_id/2021/plus/1#ES1
Sv Darmstadt 98;2-Bundesliga;L2;Germany.2.Bundesliga;72;105;https://www.transfermarkt.com/Sv Darmstadt 98/spielplan/verein/105/saison_id/2021/plus/1#ES1
Holstein Kiel;2-Bundesliga;L2;Germany.2.Bundesliga;72;269;https://www.transfermarkt.com/Holstein Kiel/spielplan/verein/269/saison_id/2021/plus/1#ES1
Hamburger Sv;2-Bundesliga;L2;Germany.2.Bundesliga;72;41;https://www.transfermarkt.com/Hamburger Sv/spielplan/verein/41/saison_id/2021/plus/1#ES1
Sv Sandhausen;2-Bundesliga;L2;Germany.2.Bundesliga;72;254;https://www.transfermarkt.com/Sv Sandhausen/spielplan/verein/254/saison_id/2021/plus/1#ES1
Fc Schalke 04;2-Bundesliga;L2;Germany.2.Bundesliga;72;33;https://www.transfermarkt.com/Fc Schalke 04/spielplan/verein/33/saison_id/2021/plus/1#ES1
Ssv Jahn Regensburg;2-Bundesliga;L2;Germany.2.Bundesliga;72;109;https://www.transfermarkt.com/Ssv Jahn Regensburg/spielplan/verein/109/saison_id/2021/plus/1#ES1
Fc St Pauli;2-Bundesliga;L2;Germany.2.Bundesliga;72;35;https://www.transfermarkt.com/Fc St Pauli/spielplan/verein/35/saison_id/2021/plus/1#ES1
1 Fc Nurnberg;2-Bundesliga;L2;Germany.2.Bundesliga;72;4;https://www.transfermarkt.com/1 Fc Nurnberg/spielplan/verein/4/saison_id/2021/plus/1#ES1
Fc Ingolstadt 04;2-Bundesliga;L2;Germany.2.Bundesliga;72;4795;https://www.transfermarkt.com/Fc Ingolstadt 04/spielplan/verein/4795/saison_id/2021/plus/1#ES1
Fc Hansa Rostock;2-Bundesliga;L2;Germany.2.Bundesliga;72;30;https://www.transfermarkt.com/Fc Hansa Rostock/spielplan/verein/30/saison_id/2021/plus/1#ES1
Sg Dynamo Dresden;2-Bundesliga;L2;Germany.2.Bundesliga;72;129;https://www.transfermarkt.com/Sg Dynamo Dresden/spielplan/verein/129/saison_id/2021/plus/1#ES1
Sv Werder Bremen;2-Bundesliga;L2;Germany.2.Bundesliga;72;86;https://www.transfermarkt.com/Sv Werder Bremen/spielplan/verein/86/saison_id/2021/plus/1#ES1
Karlsruher Sc;2-Bundesliga;L2;Germany.2.Bundesliga;72;48;https://www.transfermarkt.com/Karlsruher Sc/spielplan/verein/48/saison_id/2021/plus/1#ES1
1 Fc Heidenheim 1846;2-Bundesliga;L2;Germany.2.Bundesliga;72;2036;https://www.transfermarkt.com/1 Fc Heidenheim 1846/spielplan/verein/2036/saison_id/2021/plus/1#ES1
Sc Paderborn 07;2-Bundesliga;L2;Germany.2.Bundesliga;72;127;https://www.transfermarkt.com/Sc Paderborn 07/spielplan/verein/127/saison_id/2021/plus/1#ES1
Fc Erzgebirge Aue;2-Bundesliga;L2;Germany.2.Bundesliga;72;94;https://www.transfermarkt.com/Fc Erzgebirge Aue/spielplan/verein/94/saison_id/2021/plus/1#ES1
Hannover 96;2-Bundesliga;L2;Germany.2.Bundesliga;72;42;https://www.transfermarkt.com/Hannover 96/spielplan/verein/42/saison_id/2021/plus/1#ES1
Panetolikos Gfs;Super-League-1;GR1;Greece.SuperLeague;21;6418;https://www.transfermarkt.com/Panetolikos Gfs/spielplan/verein/6418/saison_id/2021/plus/1#ES1
Pas Lamia 1964;Super-League-1;GR1;Greece.SuperLeague;21;3999;https://www.transfermarkt.com/Pas Lamia 1964/spielplan/verein/3999/saison_id/2021/plus/1#ES1
Panathinaikos Athen;Super-League-1;GR1;Greece.SuperLeague;21;265;https://www.transfermarkt.com/Panathinaikos Athen/spielplan/verein/265/saison_id/2021/plus/1#ES1
Atromitos Athen;Super-League-1;GR1;Greece.SuperLeague;21;3060;https://www.transfermarkt.com/Atromitos Athen/spielplan/verein/3060/saison_id/2021/plus/1#ES1
Aek Athen;Super-League-1;GR1;Greece.SuperLeague;21;2441;https://www.transfermarkt.com/Aek Athen/spielplan/verein/2441/saison_id/2021/plus/1#ES1
Olympiakos Piraus;Super-League-1;GR1;Greece.SuperLeague;21;683;https://www.transfermarkt.com/Olympiakos Piraus/spielplan/verein/683/saison_id/2021/plus/1#ES1
Ofi Kreta;Super-League-1;GR1;Greece.SuperLeague;21;653;https://www.transfermarkt.com/Ofi Kreta/spielplan/verein/653/saison_id/2021/plus/1#ES1
Volos Nps;Super-League-1;GR1;Greece.SuperLeague;21;60949;https://www.transfermarkt.com/Volos Nps/spielplan/verein/60949/saison_id/2021/plus/1#ES1
Ionikos Nikeas;Super-League-1;GR1;Greece.SuperLeague;21;553;https://www.transfermarkt.com/Ionikos Nikeas/spielplan/verein/553/saison_id/2021/plus/1#ES1
Paok Thessaloniki;Super-League-1;GR1;Greece.SuperLeague;21;1091;https://www.transfermarkt.com/Paok Thessaloniki/spielplan/verein/1091/saison_id/2021/plus/1#ES1
Pas Giannina;Super-League-1;GR1;Greece.SuperLeague;21;2671;https://www.transfermarkt.com/Pas Giannina/spielplan/verein/2671/saison_id/2021/plus/1#ES1
Apollon Smyrnis;Super-League-1;GR1;Greece.SuperLeague;21;441;https://www.transfermarkt.com/Apollon Smyrnis/spielplan/verein/441/saison_id/2021/plus/1#ES1
Asteras Tripolis;Super-League-1;GR1;Greece.SuperLeague;21;6676;https://www.transfermarkt.com/Asteras Tripolis/spielplan/verein/6676/saison_id/2021/plus/1#ES1
Aris Thessaloniki;Super-League-1;GR1;Greece.SuperLeague;21;605;https://www.transfermarkt.com/Aris Thessaloniki/spielplan/verein/605/saison_id/2021/plus/1#ES1
Kisvarda Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;30613;https://www.transfermarkt.com/Kisvarda Fc/spielplan/verein/30613/saison_id/2021/plus/1#ES1
