team;league;league-id-tmarkt;league-instat;league-id-instat;teamid;url_sys
Debreceni Vsc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;84;https://www.transfermarkt.com/Debreceni Vsc/spielplan/verein/84/saison_id/2021/plus/1#ES1
Paksi Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;12163;https://www.transfermarkt.com/Paksi Fc/spielplan/verein/12163/saison_id/2021/plus/1#ES1
Ujpest Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;708;https://www.transfermarkt.com/Ujpest Fc/spielplan/verein/708/saison_id/2021/plus/1#ES1
Mol Fehervar Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;11107;https://www.transfermarkt.com/Mol Fehervar Fc/spielplan/verein/11107/saison_id/2021/plus/1#ES1
Zalaegerszegi Te Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;1391;https://www.transfermarkt.com/Zalaegerszegi Te Fc/spielplan/verein/1391/saison_id/2021/plus/1#ES1
Mez%C5%91Kovesd Zsory Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;24032;https://www.transfermarkt.com/Mez%C5%91Kovesd Zsory Fc/spielplan/verein/24032/saison_id/2021/plus/1#ES1
Puskas Akademia Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;37169;https://www.transfermarkt.com/Puskas Akademia Fc/spielplan/verein/37169/saison_id/2021/plus/1#ES1
Gyirmot Fc Gy%C5%91R;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;22610;https://www.transfermarkt.com/Gyirmot Fc Gy%C5%91R/spielplan/verein/22610/saison_id/2021/plus/1#ES1
Ferencvaros Budapest;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;279;https://www.transfermarkt.com/Ferencvaros Budapest/spielplan/verein/279/saison_id/2021/plus/1#ES1
Budapest Honved Fc;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;709;https://www.transfermarkt.com/Budapest Honved Fc/spielplan/verein/709/saison_id/2021/plus/1#ES1
Mtk Budapest;Nemzeti-Bajnoksag;UNG1;Hungary.NBI;104;634;https://www.transfermarkt.com/Mtk Budapest/spielplan/verein/634/saison_id/2021/plus/1#ES1
Lr Vicenza Virtus;Serie-B;IT2;Italy.SerieB;80;2655;https://www.transfermarkt.com/Lr Vicenza Virtus/spielplan/verein/2655/saison_id/2021/plus/1#ES1
Ascoli Calcio;Serie-B;IT2;Italy.SerieB;80;408;https://www.transfermarkt.com/Ascoli Calcio/spielplan/verein/408/saison_id/2021/plus/1#ES1
Fc Crotone;Serie-B;IT2;Italy.SerieB;80;4083;https://www.transfermarkt.com/Fc Crotone/spielplan/verein/4083/saison_id/2021/plus/1#ES1
Ac Monza;Serie-B;IT2;Italy.SerieB;80;2919;https://www.transfermarkt.com/Ac Monza/spielplan/verein/2919/saison_id/2021/plus/1#ES1
Parma Calcio 1913;Serie-B;IT2;Italy.SerieB;80;130;https://www.transfermarkt.com/Parma Calcio 1913/spielplan/verein/130/saison_id/2021/plus/1#ES1
Pordenone Calcio;Serie-B;IT2;Italy.SerieB;80;21331;https://www.transfermarkt.com/Pordenone Calcio/spielplan/verein/21331/saison_id/2021/plus/1#ES1
Ternana Calcio;Serie-B;IT2;Italy.SerieB;80;1103;https://www.transfermarkt.com/Ternana Calcio/spielplan/verein/1103/saison_id/2021/plus/1#ES1
Cosenza Calcio;Serie-B;IT2;Italy.SerieB;80;4031;https://www.transfermarkt.com/Cosenza Calcio/spielplan/verein/4031/saison_id/2021/plus/1#ES1
Us Lecce;Serie-B;IT2;Italy.SerieB;80;1005;https://www.transfermarkt.com/Us Lecce/spielplan/verein/1005/saison_id/2021/plus/1#ES1
Ac Perugia Calcio;Serie-B;IT2;Italy.SerieB;80;839;https://www.transfermarkt.com/Ac Perugia Calcio/spielplan/verein/839/saison_id/2021/plus/1#ES1
Reggina 1914;Serie-B;IT2;Italy.SerieB;80;1386;https://www.transfermarkt.com/Reggina 1914/spielplan/verein/1386/saison_id/2021/plus/1#ES1
As Cittadella;Serie-B;IT2;Italy.SerieB;80;4084;https://www.transfermarkt.com/As Cittadella/spielplan/verein/4084/saison_id/2021/plus/1#ES1
Ac Pisa 1909;Serie-B;IT2;Italy.SerieB;80;4172;https://www.transfermarkt.com/Ac Pisa 1909/spielplan/verein/4172/saison_id/2021/plus/1#ES1
Us Cremonese;Serie-B;IT2;Italy.SerieB;80;2239;https://www.transfermarkt.com/Us Cremonese/spielplan/verein/2239/saison_id/2021/plus/1#ES1
Benevento Calcio;Serie-B;IT2;Italy.SerieB;80;4171;https://www.transfermarkt.com/Benevento Calcio/spielplan/verein/4171/saison_id/2021/plus/1#ES1
Spal;Serie-B;IT2;Italy.SerieB;80;2722;https://www.transfermarkt.com/Spal/spielplan/verein/2722/saison_id/2021/plus/1#ES1
Frosinone Calcio;Serie-B;IT2;Italy.SerieB;80;8970;https://www.transfermarkt.com/Frosinone Calcio/spielplan/verein/8970/saison_id/2021/plus/1#ES1
Brescia Calcio;Serie-B;IT2;Italy.SerieB;80;19;https://www.transfermarkt.com/Brescia Calcio/spielplan/verein/19/saison_id/2021/plus/1#ES1
Us Alessandria Calcio 1912;Serie-B;IT2;Italy.SerieB;80;2721;https://www.transfermarkt.com/Us Alessandria Calcio 1912/spielplan/verein/2721/saison_id/2021/plus/1#ES1
Como 1907;Serie-B;IT2;Italy.SerieB;80;1047;https://www.transfermarkt.com/Como 1907/spielplan/verein/1047/saison_id/2021/plus/1#ES1
Viking Stavanger;Eliteserien;NO1;Norway.Eliteserien;86;239;https://www.transfermarkt.com/Viking Stavanger/spielplan/verein/239/saison_id/2021/plus/1#ES1
Lillestrom Sk;Eliteserien;NO1;Norway.Eliteserien;86;353;https://www.transfermarkt.com/Lillestrom Sk/spielplan/verein/353/saison_id/2021/plus/1#ES1
Kristiansund Bk;Eliteserien;NO1;Norway.Eliteserien;86;21101;https://www.transfermarkt.com/Kristiansund Bk/spielplan/verein/21101/saison_id/2021/plus/1#ES1
Fk Jerv;Eliteserien;NO1;Norway.Eliteserien;86;36224;https://www.transfermarkt.com/Fk Jerv/spielplan/verein/36224/saison_id/2021/plus/1#ES1
Odds Bk;Eliteserien;NO1;Norway.Eliteserien;86;1058;https://www.transfermarkt.com/Odds Bk/spielplan/verein/1058/saison_id/2021/plus/1#ES1
Fk Haugesund;Eliteserien;NO1;Norway.Eliteserien;86;2761;https://www.transfermarkt.com/Fk Haugesund/spielplan/verein/2761/saison_id/2021/plus/1#ES1
Tromso Il;Eliteserien;NO1;Norway.Eliteserien;86;1293;https://www.transfermarkt.com/Tromso Il/spielplan/verein/1293/saison_id/2021/plus/1#ES1
Sarpsborg 08 Ff;Eliteserien;NO1;Norway.Eliteserien;86;10217;https://www.transfermarkt.com/Sarpsborg 08 Ff/spielplan/verein/10217/saison_id/2021/plus/1#ES1
Rosenborg Bk;Eliteserien;NO1;Norway.Eliteserien;86;195;https://www.transfermarkt.com/Rosenborg Bk/spielplan/verein/195/saison_id/2021/plus/1#ES1
Molde Fk;Eliteserien;NO1;Norway.Eliteserien;86;687;https://www.transfermarkt.com/Molde Fk/spielplan/verein/687/saison_id/2021/plus/1#ES1
Stromsgodset If;Eliteserien;NO1;Norway.Eliteserien;86;2817;https://www.transfermarkt.com/Stromsgodset If/spielplan/verein/2817/saison_id/2021/plus/1#ES1
Valerenga Fotball;Eliteserien;NO1;Norway.Eliteserien;86;76;https://www.transfermarkt.com/Valerenga Fotball/spielplan/verein/76/saison_id/2021/plus/1#ES1
Aalesunds Fk;Eliteserien;NO1;Norway.Eliteserien;86;5619;https://www.transfermarkt.com/Aalesunds Fk/spielplan/verein/5619/saison_id/2021/plus/1#ES1
Fk Bodo Glimt;Eliteserien;NO1;Norway.Eliteserien;86;501;https://www.transfermarkt.com/Fk Bodo Glimt/spielplan/verein/501/saison_id/2021/plus/1#ES1
Hamarkameratene;Eliteserien;NO1;Norway.Eliteserien;86;4309;https://www.transfermarkt.com/Hamarkameratene/spielplan/verein/4309/saison_id/2021/plus/1#ES1
Sandefjord Fotball;Eliteserien;NO1;Norway.Eliteserien;86;6399;https://www.transfermarkt.com/Sandefjord Fotball/spielplan/verein/6399/saison_id/2021/plus/1#ES1
Sepsi Osk Sf Gheorghe;Superliga;RO1;Romania.Superliga;30;54585;https://www.transfermarkt.com/Sepsi Osk Sf Gheorghe/spielplan/verein/54585/saison_id/2021/plus/1#ES1
Cfr Cluj;Superliga;RO1;Romania.Superliga;30;7769;https://www.transfermarkt.com/Cfr Cluj/spielplan/verein/7769/saison_id/2021/plus/1#ES1
Fc Rapid 1923;Superliga;RO1;Romania.Superliga;30;455;https://www.transfermarkt.com/Fc Rapid 1923/spielplan/verein/455/saison_id/2021/plus/1#ES1
Fc Voluntari;Superliga;RO1;Romania.Superliga;30;40843;https://www.transfermarkt.com/Fc Voluntari/spielplan/verein/40843/saison_id/2021/plus/1#ES1
Afc Chindia Targoviste;Superliga;RO1;Romania.Superliga;30;12680;https://www.transfermarkt.com/Afc Chindia Targoviste/spielplan/verein/12680/saison_id/2021/plus/1#ES1
Academica Clinceni;Superliga;RO1;Romania.Superliga;30;21475;https://www.transfermarkt.com/Academica Clinceni/spielplan/verein/21475/saison_id/2021/plus/1#ES1
Cs Mioveni;Superliga;RO1;Romania.Superliga;30;11390;https://www.transfermarkt.com/Cs Mioveni/spielplan/verein/11390/saison_id/2021/plus/1#ES1
Fc Botosani;Superliga;RO1;Romania.Superliga;30;8818;https://www.transfermarkt.com/Fc Botosani/spielplan/verein/8818/saison_id/2021/plus/1#ES1
Fc Viitorul Constan%C8%9Ba;Superliga;RO1;Romania.Superliga;30;29831;https://www.transfermarkt.com/Fc Viitorul Constan%C8%9Ba/spielplan/verein/29831/saison_id/2021/plus/1#ES1
Fcsb;Superliga;RO1;Romania.Superliga;30;301;https://www.transfermarkt.com/Fcsb/spielplan/verein/301/saison_id/2021/plus/1#ES1
Uta Arad;Superliga;RO1;Romania.Superliga;30;952;https://www.transfermarkt.com/Uta Arad/spielplan/verein/952/saison_id/2021/plus/1#ES1
Universitatea Craiova;Superliga;RO1;Romania.Superliga;30;40812;https://www.transfermarkt.com/Universitatea Craiova/spielplan/verein/40812/saison_id/2021/plus/1#ES1
Acsc Fc Arges;Superliga;RO1;Romania.Superliga;30;41278;https://www.transfermarkt.com/Acsc Fc Arges/spielplan/verein/41278/saison_id/2021/plus/1#ES1
Fc U Craiova 1948;Superliga;RO1;Romania.Superliga;30;1007;https://www.transfermarkt.com/Fc U Craiova 1948/spielplan/verein/1007/saison_id/2021/plus/1#ES1
Fc Dinamo;Superliga;RO1;Romania.Superliga;30;312;https://www.transfermarkt.com/Fc Dinamo/spielplan/verein/312/saison_id/2021/plus/1#ES1
Gaz Metan;Superliga;RO1;Romania.Superliga;30;8104;https://www.transfermarkt.com/Gaz Metan Media%C8%99/spielplan/verein/8104/saison_id/2021/plus/1#ES1
Dundee Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;511;https://www.transfermarkt.com/Dundee Fc/spielplan/verein/511/saison_id/2021/plus/1#ES1
Hibernian Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;903;https://www.transfermarkt.com/Hibernian Fc/spielplan/verein/903/saison_id/2021/plus/1#ES1
St Johnstone Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;2578;https://www.transfermarkt.com/St Johnstone Fc/spielplan/verein/2578/saison_id/2021/plus/1#ES1
Livingston Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;1241;https://www.transfermarkt.com/Livingston Fc/spielplan/verein/1241/saison_id/2021/plus/1#ES1
Hearts;Scottish-Premiership;SC1;Scotland.PremierLeague;103;43;https://www.transfermarkt.com/Heart Of Midlothian Fc/spielplan/verein/43/saison_id/2021/plus/1#ES1
Celtic Glasgow;Scottish-Premiership;SC1;Scotland.PremierLeague;103;371;https://www.transfermarkt.com/Celtic Glasgow/spielplan/verein/371/saison_id/2021/plus/1#ES1
Glasgow Rangers;Scottish-Premiership;SC1;Scotland.PremierLeague;103;124;https://www.transfermarkt.com/Glasgow Rangers/spielplan/verein/124/saison_id/2021/plus/1#ES1
Dundee United Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;1519;https://www.transfermarkt.com/Dundee United Fc/spielplan/verein/1519/saison_id/2021/plus/1#ES1
St Mirren Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;465;https://www.transfermarkt.com/St Mirren Fc/spielplan/verein/465/saison_id/2021/plus/1#ES1
Aberdeen Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;370;https://www.transfermarkt.com/Aberdeen Fc/spielplan/verein/370/saison_id/2021/plus/1#ES1
Motherwell Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;987;https://www.transfermarkt.com/Motherwell Fc/spielplan/verein/987/saison_id/2021/plus/1#ES1
Ross County Fc;Scottish-Premiership;SC1;Scotland.PremierLeague;103;2759;https://www.transfermarkt.com/Ross County Fc/spielplan/verein/2759/saison_id/2021/plus/1#ES1
Malmo Ff;Allsvenskan;SE1;Sweden.Allsvenskan;52;496;https://www.transfermarkt.com/Malmo Ff/spielplan/verein/496/saison_id/2021/plus/1#ES1
Varbergs Bois;Allsvenskan;SE1;Sweden.Allsvenskan;52;10507;https://www.transfermarkt.com/Varbergs Bois/spielplan/verein/10507/saison_id/2021/plus/1#ES1
Hammarby If;Allsvenskan;SE1;Sweden.Allsvenskan;52;1059;https://www.transfermarkt.com/Hammarby If/spielplan/verein/1059/saison_id/2021/plus/1#ES1
Ik Sirius;Allsvenskan;SE1;Sweden.Allsvenskan;52;7945;https://www.transfermarkt.com/Ik Sirius/spielplan/verein/7945/saison_id/2021/plus/1#ES1
Gif Sundsvall;Allsvenskan;SE1;Sweden.Allsvenskan;52;2843;https://www.transfermarkt.com/Gif Sundsvall/spielplan/verein/2843/saison_id/2021/plus/1#ES1
Degerfors If;Allsvenskan;SE1;Sweden.Allsvenskan;52;3641;https://www.transfermarkt.com/Degerfors If/spielplan/verein/3641/saison_id/2021/plus/1#ES1
Djurgardens If;Allsvenskan;SE1;Sweden.Allsvenskan;52;1044;https://www.transfermarkt.com/Djurgardens If/spielplan/verein/1044/saison_id/2021/plus/1#ES1
Helsingborgs If;Allsvenskan;SE1;Sweden.Allsvenskan;52;699;https://www.transfermarkt.com/Helsingborgs If/spielplan/verein/699/saison_id/2021/plus/1#ES1
Mjallby Aif;Allsvenskan;SE1;Sweden.Allsvenskan;52;2719;https://www.transfermarkt.com/Mjallby Aif/spielplan/verein/2719/saison_id/2021/plus/1#ES1
Bk Hacken;Allsvenskan;SE1;Sweden.Allsvenskan;52;1109;https://www.transfermarkt.com/Bk Hacken/spielplan/verein/1109/saison_id/2021/plus/1#ES1
If Elfsborg Boras;Allsvenskan;SE1;Sweden.Allsvenskan;52;1101;https://www.transfermarkt.com/If Elfsborg Boras/spielplan/verein/1101/saison_id/2021/plus/1#ES1
Ifk Norrkoping;Allsvenskan;SE1;Sweden.Allsvenskan;52;2844;https://www.transfermarkt.com/Ifk Norrkoping/spielplan/verein/2844/saison_id/2021/plus/1#ES1
Kalmar Ff;Allsvenskan;SE1;Sweden.Allsvenskan;52;3654;https://www.transfermarkt.com/Kalmar Ff/spielplan/verein/3654/saison_id/2021/plus/1#ES1
Ifk Goteborg;Allsvenskan;SE1;Sweden.Allsvenskan;52;801;https://www.transfermarkt.com/Ifk Goteborg/spielplan/verein/801/saison_id/2021/plus/1#ES1
Ifk Varnamo;Allsvenskan;SE1;Sweden.Allsvenskan;52;3622;https://www.transfermarkt.com/Ifk Varnamo/spielplan/verein/3622/saison_id/2021/plus/1#ES1
Aik Solna;Allsvenskan;SE1;Sweden.Allsvenskan;52;272;https://www.transfermarkt.com/Aik Solna/spielplan/verein/272/saison_id/2021/plus/1#ES1
Fc St Gallen 1879;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;257;https://www.transfermarkt.com/Fc St Gallen 1879/spielplan/verein/257/saison_id/2021/plus/1#ES1
Fc Lugano;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;2790;https://www.transfermarkt.com/Fc Lugano/spielplan/verein/2790/saison_id/2021/plus/1#ES1
Bsc Young Boys;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;452;https://www.transfermarkt.com/Bsc Young Boys/spielplan/verein/452/saison_id/2021/plus/1#ES1
Fc Sion;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;321;https://www.transfermarkt.com/Fc Sion/spielplan/verein/321/saison_id/2021/plus/1#ES1
Fc Lausanne Sport;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;527;https://www.transfermarkt.com/Fc Lausanne Sport/spielplan/verein/527/saison_id/2021/plus/1#ES1
Servette Fc;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;61;https://www.transfermarkt.com/Servette Fc/spielplan/verein/61/saison_id/2021/plus/1#ES1
Fc Basel 1893;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;26;https://www.transfermarkt.com/Fc Basel 1893/spielplan/verein/26/saison_id/2021/plus/1#ES1
Grasshopper;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;504;https://www.transfermarkt.com/Grasshopper Club Zurich/spielplan/verein/504/saison_id/2021/plus/1#ES1
Fc Zurich;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;260;https://www.transfermarkt.com/Fc Zurich/spielplan/verein/260/saison_id/2021/plus/1#ES1
Fc Luzern;Super-League;C1;Switzerland.CreditSuisseSuperLeague;78;434;https://www.transfermarkt.com/Fc Luzern/spielplan/verein/434/saison_id/2021/plus/1#ES1
Fc Slovan Liberec;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;697;https://www.transfermarkt.com/Fc Slovan Liberec/spielplan/verein/697/saison_id/2021/plus/1#ES1
Fc Viktoria Pilsen;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;941;https://www.transfermarkt.com/Fc Viktoria Pilsen/spielplan/verein/941/saison_id/2021/plus/1#ES1
Fc Hradec Kralove;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;1897;https://www.transfermarkt.com/Fc Hradec Kralove/spielplan/verein/1897/saison_id/2021/plus/1#ES1
Fk Mlada Boleslav;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;5546;https://www.transfermarkt.com/Fk Mlada Boleslav/spielplan/verein/5546/saison_id/2021/plus/1#ES1
1 Fc Slovacko;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;5544;https://www.transfermarkt.com/1 Fc Slovacko/spielplan/verein/5544/saison_id/2021/plus/1#ES1
Ac Sparta Prag;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;197;https://www.transfermarkt.com/Ac Sparta Prag/spielplan/verein/197/saison_id/2021/plus/1#ES1
Fk Jablonec;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;1322;https://www.transfermarkt.com/Fk Jablonec/spielplan/verein/1322/saison_id/2021/plus/1#ES1
Sk Slavia Prag;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;62;https://www.transfermarkt.com/Sk Slavia Prag/spielplan/verein/62/saison_id/2021/plus/1#ES1
Fk Teplice;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;814;https://www.transfermarkt.com/Fk Teplice/spielplan/verein/814/saison_id/2021/plus/1#ES1
Fk Pardubice;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;1496;https://www.transfermarkt.com/Fk Pardubice/spielplan/verein/1496/saison_id/2021/plus/1#ES1
Sk Dynamo Ceske Budejovice;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;1321;https://www.transfermarkt.com/Sk Dynamo Ceske Budejovice/spielplan/verein/1321/saison_id/2021/plus/1#ES1
Sk Sigma Olmutz;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;2311;https://www.transfermarkt.com/Sk Sigma Olmutz/spielplan/verein/2311/saison_id/2021/plus/1#ES1
Fc Bohemians Prag 1905;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;715;https://www.transfermarkt.com/Fc Bohemians Prag 1905/spielplan/verein/715/saison_id/2021/plus/1#ES1
Fc Fastav Zlin;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;5545;https://www.transfermarkt.com/Fc Fastav Zlin/spielplan/verein/5545/saison_id/2021/plus/1#ES1
Fc Banik Ostrau;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;377;https://www.transfermarkt.com/Fc Banik Ostrau/spielplan/verein/377/saison_id/2021/plus/1#ES1
Mfk Karvina;Fortuna-Liga;TS1;CzechRepublic.FortunaLeague;82;13726;https://www.transfermarkt.com/Mfk Karvina/spielplan/verein/13726/saison_id/2021/plus/1#ES1
Pfk Ludogorets Razgrad;Efbet-Liga;BU1;BulgariaFirstLeague;75;31614;https://www.transfermarkt.com/Pfk Ludogorets Razgrad/spielplan/verein/31614/saison_id/2021/plus/1#ES1
Botev Plovdiv;Efbet-Liga;BU1;BulgariaFirstLeague;75;2531;https://www.transfermarkt.com/Botev Plovdiv/spielplan/verein/2531/saison_id/2021/plus/1#ES1
Ofk Pirin Blagoevgrad;Efbet-Liga;BU1;BulgariaFirstLeague;75;521;https://www.transfermarkt.com/Ofk Pirin Blagoevgrad/spielplan/verein/521/saison_id/2021/plus/1#ES1
Lokomotive Plovdiv;Efbet-Liga;BU1;BulgariaFirstLeague;75;2259;https://www.transfermarkt.com/Lokomotive Plovdiv/spielplan/verein/2259/saison_id/2021/plus/1#ES1
Cherno More Varna;Efbet-Liga;BU1;BulgariaFirstLeague;75;967;https://www.transfermarkt.com/Cherno More Varna/spielplan/verein/967/saison_id/2021/plus/1#ES1
Pfc Arda Kardzhali;Efbet-Liga;BU1;BulgariaFirstLeague;75;40604;https://www.transfermarkt.com/Pfc Arda Kardzhali/spielplan/verein/40604/saison_id/2021/plus/1#ES1
Pofk Botev Vratsa;Efbet-Liga;BU1;BulgariaFirstLeague;75;26462;https://www.transfermarkt.com/Pofk Botev Vratsa/spielplan/verein/26462/saison_id/2021/plus/1#ES1
Slavia Sofia;Efbet-Liga;BU1;BulgariaFirstLeague;75;675;https://www.transfermarkt.com/Slavia Sofia/spielplan/verein/675/saison_id/2021/plus/1#ES1
Levski Sofia;Efbet-Liga;BU1;BulgariaFirstLeague;75;156;https://www.transfermarkt.com/Levski Sofia/spielplan/verein/156/saison_id/2021/plus/1#ES1
Pfc Beroe Stara Zagora;Efbet-Liga;BU1;BulgariaFirstLeague;75;6764;https://www.transfermarkt.com/Pfc Beroe Stara Zagora/spielplan/verein/6764/saison_id/2021/plus/1#ES1
Lokomotiv Sofia;Efbet-Liga;BU1;BulgariaFirstLeague;75;730;https://www.transfermarkt.com/Lokomotiv Sofia/spielplan/verein/730/saison_id/2021/plus/1#ES1
Tsarsko Selo Sofia;Efbet-Liga;BU1;BulgariaFirstLeague;75;55555;https://www.transfermarkt.com/Tsarsko Selo Sofia/spielplan/verein/55555/saison_id/2021/plus/1#ES1
Cska 1948;Efbet-Liga;BU1;BulgariaFirstLeague;75;61955;https://www.transfermarkt.com/Cska 1948/spielplan/verein/61955/saison_id/2021/plus/1#ES1
Zska Sofia;Efbet-Liga;BU1;BulgariaFirstLeague;75;208;https://www.transfermarkt.com/Zska Sofia/spielplan/verein/208/saison_id/2021/plus/1#ES1
